M1_THCM1_FIXTURE 1
operation rusanov_flux
policy strict_relative_2e-12_propagated_response_v1
record_count 1024
record_begin
case_id face0000
pair_id rusanov_flux:face0000
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 0
sensitivity_count 16
baseline_input 17 1.00000000000000002e-03 1.12500000000000007e-05 -1.32500000000000019e-05 1.52499999999999997e-05 1.00000000000000024e-03 1.12500000000000024e-05 -1.32500000000000002e-05 1.52500000000000014e-05 -5.42175000000000023e-06 2.83347449999999973e-04 -4.27109999999999965e-06 -3.62583600000000023e-06 -5.42175000000000277e-06 2.93564250000000041e-04 3.39150000000000048e-06 2.19774000000000083e-06 8.67210637169126275e-01
perturbed_input 17 1.00006149382616464e-03 1.12506918055443546e-05 -1.32508147931966836e-05 1.52509377808490110e-05 1.00006149382616486e-03 1.12506918055443563e-05 -1.32508147931966819e-05 1.52509377808490127e-05 -5.42208340415200565e-06 2.83364874118834478e-04 -4.27136264628093087e-06 -3.62605896652868569e-06 -5.42208340415200819e-06 2.93582302388957755e-04 3.39170855631143769e-06 2.19787514744151583e-06 8.67210637169126275e-01
baseline_output 4 -5.42175000000009509e-06 2.88455850000000034e-04 -4.39800000000000325e-07 -7.14048000000000439e-07
perturbed_output 4 -5.42208340415210052e-06 2.88473588253896143e-04 -4.39827044984747335e-07 -7.14091909543585671e-07
normalization 4 1.00006149382616486e-03 1.12506918055443563e-05 1.32508147931966836e-05 1.52509377808490127e-05
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0001
pair_id rusanov_flux:face0001
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family control_radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 0
sensitivity_count 0
baseline_input 17 1.00555555555555554e-03 -3.25799999999999950e-04 3.83719999999999992e-04 -4.41639999999999925e-04 1.05583333333333332e-03 2.43897499999999980e-04 -2.59734999999999979e-04 2.75572500000000032e-04 -2.61310603649436918e-04 2.80412111287967893e-04 1.43669905989858953e-06 -1.01121920225857042e-05 2.23323232077002164e-04 3.14000522013888918e-04 -5.38590073263889099e-07 6.81392530984439307e-06 8.66697455897627478e-01
