M1_THCM1_FIXTURE 1
operation neutrino_rusanov_flux
policy strict_relative_2e-12_propagated_response_v1
record_count 1024
record_begin
case_id face0000
pair_id neutrino_rusanov_flux:face0000
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 14
sensitivity_count 27
baseline_input 54 0.00000000000000000e+00 8.51399999999999935e-01 1.49999999999999994e-02 -1.00000000000000002e-02 2.00000000000000004e-02 1.00000000000000000e+00 1.00000000000000000e+00 1.14000000000000012e+00 1.00000000000000000e+00 1.00000000000000000e+00 8.77192982456140302e-01 1.14000000000000012e+00 1.06770782520313112e+00 1.00000000000000002e-03 1.00000000000000002e-03 1.12500000000000007e-05 -1.32500000000000019e-05 1.52499999999999997e-05 1.00000000000000024e-03 1.00000000000000024e-03 1.12500000000000024e-05 -1.32500000000000002e-05 1.52500000000000014e-05 3.33000000000000017e-04 -5.24999999999999971e-06 -3.49999999999999995e-06 -5.24999999999999971e-06 3.33500000000000029e-04 -4.19999999999999960e-06 -3.49999999999999995e-06 -4.19999999999999960e-06 2.92543859649122809e-04 3.45000000000000092e-04 3.75000000000000094e-06 2.50000000000000063e-06 3.75000000000000094e-06 3.27500000000000100e-04 3.00000000000000092e-06 2.50000000000000063e-06 3.00000000000000092e-06 2.87280701754386047e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.67210637169126275e-01
